timestamp,z20_y0_x0,z20_y0_x5,z20_y0_x10,z20_y0_x15,z20_y0_x20,z20_y0_x25,z20_y0_x30,z20_y0_x35,z20_y0_x40,z20_y0_x45,z20_y0_x50,z20_y0_x55,z20_y0_x60,z20_y0_x65,z20_y0_x70,z20_y0_x75,z20_y0_x80,z25_y0_x0,z25_y0_x5,z25_y0_x10,z25_y0_x15,z25_y0_x20,z25_y0_x25,z25_y0_x30,z25_y0_x35,z25_y0_x40,z25_y0_x45,z25_y0_x50,z25_y0_x55,z25_y0_x60,z25_y0_x65,z25_y0_x70,z25_y0_x75,z25_y0_x80,z30_y0_x0,z30_y0_x5,z30_y0_x10,z30_y0_x15,z30_y0_x20,z30_y0_x25,z30_y0_x30,z30_y0_x35,z30_y0_x40,z30_y0_x45,z30_y0_x50,z30_y0_x55,z30_y0_x60,z30_y0_x65,z30_y0_x70,z30_y0_x75,z30_y0_x80,z35_y0_x0,z35_y0_x5,z35_y0_x10,z35_y0_x15,z35_y0_x20,z35_y0_x25,z35_y0_x30,z35_y0_x35,z35_y0_x40,z35_y0_x45,z35_y0_x50,z35_y0_x55,z35_y0_x60,z35_y0_x65,z35_y0_x70,z35_y0_x75,z35_y0_x80,z40_y0_x0,z40_y0_x5,z40_y0_x10,z40_y0_x15,z40_y0_x20,z40_y0_x25,z40_y0_x30,z40_y0_x35,z40_y0_x40,z40_y0_x45,z40_y0_x50,z40_y0_x55,z40_y0_x60,z40_y0_x65,z40_y0_x70,z40_y0_x75,z40_y0_x80,z45_y0_x0,z45_y0_x5,z45_y0_x10,z45_y0_x15,z45_y0_x20,z45_y0_x25,z45_y0_x30,z45_y0_x35,z45_y0_x40,z45_y0_x45,z45_y0_x50,z45_y0_x55,z45_y0_x60,z45_y0_x65,z45_y0_x70,z45_y0_x75,z45_y0_x80,z50_y0_x0,z50_y0_x5,z50_y0_x10,z50_y0_x15,z50_y0_x20,z50_y0_x25,z50_y0_x30,z50_y0_x35,z50_y0_x40,z50_y0_x45,z50_y0_x50,z50_y0_x55,z50_y0_x60,z50_y0_x65,z50_y0_x70,z50_y0_x75,z50_y0_x80,z55_y0_x0,z55_y0_x5,z55_y0_x10,z55_y0_x15,z55_y0_x20,z55_y0_x25,z55_y0_x30,z55_y0_x35,z55_y0_x40,z55_y0_x45,z55_y0_x50,z55_y0_x55,z55_y0_x60,z55_y0_x65,z55_y0_x70,z55_y0_x75,z55_y0_x80,z60_y0_x0,z60_y0_x5,z60_y0_x10,z60_y0_x15,z60_y0_x20,z60_y0_x25,z60_y0_x30,z60_y0_x35,z60_y0_x40,z60_y0_x45,z60_y0_x50,z60_y0_x55,z60_y0_x60,z60_y0_x65,z60_y0_x70,z60_y0_x75,z60_y0_x80
1655938800,-27.095,-27.364,-27.364,-28.545,-31.576,-31.576,-39.813,-39.813,-57.872,-98.599,-98.599,-168.677,-253.043,-253.043,-351.746,-351.746,-476.192,-27.267,-27.549,-27.549,-28.754,-31.829,-31.829,-40.186,-40.186,-58.550,-100.085,-100.085,-169.936,-248.462,-248.462,-332.826,-332.826,-430.263,-27.585,-27.882,-27.882,-29.117,-32.247,-32.247,-40.779,-40.779,-59.591,-102.332,-102.332,-172.139,-244.011,-244.011,-313.760,-313.760,-387.263,-28.898,-29.219,-29.219,-30.510,-33.776,-33.776,-42.809,-42.809,-62.863,-108.646,-108.646,-177.294,-233.309,-233.309,-275.547,-275.547,-311.951,-30.131,-30.452,-30.452,-31.756,-35.098,-35.098,-44.476,-44.476,-65.314,-112.569,-112.569,-178.622,-224.137,-224.137,-252.326,-252.326,-273.118,-32.091,-32.379,-32.379,-33.666,-37.091,-37.091,-46.910,-46.910,-68.640,-116.640,-116.640,-176.330,-207.798,-207.798,-220.748,-220.748,-226.994,-34.765,-34.985,-34.985,-36.213,-39.704,-39.704,-50.039,-50.039,-72.736,-120.981,-120.981,-172.647,-191.000,-191.000,-192.398,-192.398,-189.512,-42.152,-42.078,-42.078,-42.975,-46.452,-46.452,-57.890,-57.890,-82.485,-129.826,-129.826,-164.501,-163.352,-163.352,-151.730,-151.730,-140.962,-46.394,-46.086,-46.086,-46.688,-50.036,-50.036,-61.925,-61.925,-87.220,-133.528,-133.528,-161.095,-154.058,-154.058,-139.510,-139.510,-127.483
1655942400,-32.077,-32.512,-32.512,-34.087,-37.474,-37.474,-44.195,-44.195,-57.352,-84.436,-84.436,-138.324,-225.152,-225.152,-333.609,-333.609,-456.370,-32.344,-32.785,-32.785,-34.378,-37.805,-37.805,-44.616,-44.616,-57.960,-85.415,-85.415,-139.253,-221.916,-221.916,-317.075,-317.075,-414.816,-32.762,-33.211,-33.211,-34.827,-38.309,-38.309,-45.244,-45.244,-58.860,-86.876,-86.876,-140.829,-218.662,-218.662,-299.553,-299.553,-373.957,-34.166,-34.632,-34.632,-36.313,-39.951,-39.951,-47.256,-47.256,-61.660,-91.194,-91.194,-144.792,-209.441,-209.441,-260.670,-260.670,-296.784,-35.229,-35.704,-35.704,-37.424,-41.165,-41.165,-48.724,-48.724,-63.646,-93.989,-93.989,-146.259,-201.350,-201.350,-236.958,-236.958,-257.270,-36.589,-37.071,-37.071,-38.832,-42.696,-42.696,-50.559,-50.559,-66.077,-97.125,-97.125,-146.638,-190.068,-190.068,-210.744,-210.744,-218.532,-38.264,-38.750,-38.750,-40.550,-44.550,-44.550,-52.766,-52.766,-68.943,-100.546,-100.546,-146.173,-178.010,-178.010,-187.140,-187.140,-187.093,-42.471,-42.940,-42.940,-44.787,-49.054,-49.054,-58.042,-58.042,-75.595,-107.729,-107.729,-144.078,-157.588,-157.588,-153.550,-153.550,-146.732,-44.813,-45.258,-45.258,-47.096,-51.461,-51.461,-60.803,-60.803,-78.950,-111.026,-111.026,-143.058,-150.598,-150.598,-143.403,-143.403,-135.381
1655946000,-36.471,-36.947,-36.947,-38.600,-41.939,-41.939,-47.971,-47.971,-58.850,-79.498,-79.498,-120.481,-196.913,-196.913,-309.503,-309.503,-435.627,-36.739,-37.221,-37.221,-38.894,-42.273,-42.273,-48.381,-48.381,-59.394,-80.248,-80.248,-121.156,-194.634,-194.634,-295.138,-295.138,-397.110,-37.141,-37.630,-37.630,-39.329,-42.762,-42.762,-48.971,-48.971,-60.169,-81.320,-81.320,-122.208,-192.186,-192.186,-279.361,-279.361,-358.059,-38.389,-38.899,-38.899,-40.669,-44.253,-44.253,-50.754,-50.754,-62.480,-84.430,-84.430,-124.887,-184.841,-184.841,-242.699,-242.699,-281.720,-39.259,-39.783,-39.783,-41.599,-45.283,-45.283,-51.977,-51.977,-64.044,-86.429,-86.429,-126.086,-178.863,-178.863,-221.454,-221.454,-244.812,-40.305,-40.843,-40.843,-42.713,-46.512,-46.512,-53.432,-53.432,-65.886,-88.679,-88.679,-126.924,-171.321,-171.321,-199.953,-199.953,-211.651,-41.524,-42.077,-42.077,-44.005,-47.934,-47.934,-55.109,-55.109,-67.987,-91.132,-91.132,-127.399,-163.247,-163.247,-180.802,-180.802,-185.010,-44.387,-44.971,-44.971,-47.018,-51.229,-51.229,-58.964,-58.964,-72.733,-96.330,-96.330,-127.684,-149.121,-149.121,-153.174,-153.174,-150.331,-45.923,-46.519,-46.519,-48.620,-52.965,-52.965,-60.973,-60.973,-75.153,-98.830,-98.830,-127.735,-144.008,-144.008,-144.430,-144.430,-140.089
1655949600,-40.275,-40.756,-40.756,-42.402,-45.631,-45.631,-51.219,-51.219,-60.788,-77.893,-77.893,-110.521,-174.167,-174.167,-281.977,-281.977,-412.382,-40.514,-41.001,-41.001,-42.666,-45.932,-45.932,-51.583,-51.583,-61.249,-78.466,-78.466,-110.955,-172.382,-172.382,-269.673,-269.673,-376.440,-40.868,-41.363,-41.363,-43.053,-46.367,-46.367,-52.100,-52.100,-61.894,-79.270,-79.270,-111.610,-170.355,-170.355,-255.852,-255.852,-339.388,-41.933,-42.449,-42.449,-44.208,-47.655,-47.655,-53.615,-53.615,-63.766,-81.550,-81.550,-113.279,-164.444,-164.444,-223.531,-223.531,-266.812,-42.648,-43.177,-43.177,-44.979,-48.512,-48.512,-54.620,-54.620,-64.995,-82.995,-82.995,-114.087,-160.112,-160.112,-205.757,-205.757,-233.688,-43.480,-44.024,-44.024,-45.876,-49.508,-49.508,-55.783,-55.783,-66.409,-84.610,-84.610,-114.768,-154.999,-154.999,-188.523,-188.523,-205.185,-44.419,-44.980,-44.980,-46.888,-50.628,-50.628,-57.091,-57.091,-67.989,-86.360,-86.360,-115.306,-149.609,-149.609,-173.261,-173.261,-182.405,-46.529,-47.125,-47.125,-49.153,-53.133,-53.133,-60.003,-60.003,-71.470,-90.060,-90.060,-116.099,-139.986,-139.986,-150.755,-150.755,-152.134,-47.619,-48.233,-48.233,-50.321,-54.420,-54.420,-61.494,-61.494,-73.230,-91.865,-91.865,-116.440,-136.334,-136.334,-143.297,-143.297,-142.793
1655953200,-43.615,-44.091,-44.091,-45.705,-48.823,-48.823,-54.084,-54.084,-62.789,-77.683,-77.683,-104.888,-157.662,-157.662,-254.863,-254.863,-386.335,-43.813,-44.295,-44.295,-45.927,-49.077,-49.077,-54.388,-54.388,-63.159,-78.102,-78.102,-105.107,-156.077,-156.077,-244.393,-244.393,-353.030,-44.112,-44.601,-44.601,-46.255,-49.446,-49.446,-54.820,-54.820,-63.677,-78.689,-78.689,-105.456,-154.237,-154.237,-232.531,-232.531,-318.530,-45.004,-45.511,-45.511,-47.226,-50.527,-50.527,-56.073,-56.073,-65.163,-80.344,-80.344,-106.364,-149.224,-149.224,-205.230,-205.230,-252.014,-45.591,-46.109,-46.109,-47.862,-51.232,-51.232,-56.888,-56.888,-66.121,-81.383,-81.383,-106.821,-145.921,-145.921,-190.854,-190.854,-222.996,-46.261,-46.793,-46.793,-48.588,-52.037,-52.037,-57.816,-57.816,-67.207,-82.538,-82.538,-107.232,-142.235,-142.235,-177.219,-177.219,-198.545,-47.003,-47.550,-47.550,-49.392,-52.928,-52.928,-58.841,-58.841,-68.402,-83.781,-83.781,-107.593,-138.447,-138.447,-165.150,-165.150,-178.988,-48.617,-49.195,-49.195,-51.139,-54.862,-54.862,-61.067,-61.067,-70.980,-86.394,-86.394,-108.225,-131.661,-131.661,-146.941,-146.941,-152.440,-49.427,-50.021,-50.021,-52.015,-55.833,-55.833,-62.182,-62.182,-72.265,-87.669,-87.669,-108.529,-129.008,-129.008,-140.669,-140.669,-143.956
1655956800,-46.585,-47.052,-47.052,-48.630,-51.647,-51.647,-56.650,-56.650,-64.728,-78.103,-78.103,-101.608,-146.051,-146.051,-230.851,-230.851,-358.341,-46.740,-47.212,-47.212,-48.806,-51.848,-51.848,-56.888,-56.888,-65.006,-78.382,-78.382,-101.640,-144.527,-144.527,-221.908,-221.908,-327.959,-46.983,-47.461,-47.461,-49.073,-52.148,-52.148,-57.235,-57.235,-65.406,-78.788,-78.788,-101.747,-142.761,-142.761,-211.804,-211.804,-296.613,-47.717,-48.211,-48.211,-49.873,-53.034,-53.034,-58.245,-58.245,-66.555,-79.948,-79.948,-102.079,-138.280,-138.280,-189.139,-189.139,-237.486,-48.197,-48.700,-48.700,-50.392,-53.608,-53.608,-58.896,-58.896,-67.290,-80.677,-80.677,-102.252,-135.580,-135.580,-177.603,-177.603,-212.476,-48.739,-49.254,-49.254,-50.980,-54.255,-54.255,-59.630,-59.630,-68.117,-81.486,-81.486,-102.413,-132.707,-132.707,-166.793,-166.793,-191.580,-49.332,-49.858,-49.858,-51.622,-54.962,-54.962,-60.431,-60.431,-69.016,-82.355,-82.355,-102.563,-129.834,-129.834,-157.205,-157.205,-174.784,-50.592,-51.143,-51.143,-52.987,-56.468,-56.468,-62.136,-62.136,-70.925,-84.171,-84.171,-102.866,-124.725,-124.725,-142.447,-142.447,-151.517,-51.210,-51.774,-51.774,-53.657,-57.208,-57.208,-62.975,-62.975,-71.861,-85.053,-85.053,-103.034,-122.699,-122.699,-137.205,-137.205,-143.869
1655960400,-49.336,-49.794,-49.794,-51.339,-54.269,-54.269,-59.069,-59.069,-66.678,-78.955,-78.955,-99.822,-138.040,-138.040,-211.166,-211.166,-330.190,-49.446,-49.909,-49.909,-51.465,-54.415,-54.415,-59.240,-59.240,-66.865,-79.105,-79.105,-99.688,-136.507,-136.507,-203.425,-203.425,-302.968,-49.633,-50.101,-50.101,-51.672,-54.646,-54.646,-59.502,-59.502,-67.151,-79.349,-79.349,-99.591,-134.756,-134.756,-194.766,-194.766,-275.131,-50.217,-50.697,-50.697,-52.306,-55.344,-55.344,-60.282,-60.282,-67.995,-80.090,-80.090,-99.455,-130.567,-130.567,-175.868,-175.868,-223.702,-50.601,-51.088,-51.088,-52.721,-55.798,-55.798,-60.786,-60.786,-68.539,-80.567,-80.567,-99.394,-128.206,-128.206,-166.499,-166.499,-202.343,-51.033,-51.529,-51.529,-53.187,-56.308,-56.308,-61.352,-61.352,-69.148,-81.100,-81.100,-99.335,-125.786,-125.786,-157.783,-157.783,-184.518,-51.502,-52.007,-52.007,-53.693,-56.861,-56.861,-61.966,-61.966,-69.807,-81.674,-81.674,-99.283,-123.422,-123.422,-150.033,-150.033,-170.082,-52.484,-53.009,-53.009,-54.755,-58.021,-58.021,-63.254,-63.254,-71.192,-82.878,-82.878,-99.235,-119.266,-119.266,-137.909,-137.909,-149.703,-52.959,-53.492,-53.492,-55.267,-58.583,-58.583,-63.879,-63.879,-71.862,-83.462,-83.462,-99.248,-117.607,-117.607,-133.499,-133.499,-142.845
1655964000,-52.150,-52.602,-52.602,-54.124,-56.997,-56.997,-61.658,-61.658,-68.936,-80.432,-80.432,-99.395,-132.990,-132.990,-196.215,-196.215,-304.092,-52.210,-52.665,-52.665,-54.196,-57.081,-57.081,-61.754,-61.754,-69.028,-80.453,-80.453,-99.095,-131.395,-131.395,-189.356,-189.356,-280.019,-52.333,-52.792,-52.792,-54.332,-57.233,-57.233,-61.921,-61.921,-69.193,-80.536,-80.536,-98.802,-129.598,-129.598,-181.782,-181.782,-255.658,-52.748,-53.216,-53.216,-54.783,-57.724,-57.724,-62.453,-62.453,-69.722,-80.867,-80.867,-98.216,-125.480,-125.480,-165.656,-165.656,-211.355,-53.028,-53.502,-53.502,-55.085,-58.051,-58.051,-62.806,-62.806,-70.075,-81.105,-81.105,-97.924,-123.268,-123.268,-157.819,-157.819,-193.113,-53.347,-53.826,-53.826,-55.427,-58.420,-58.420,-63.205,-63.205,-70.476,-81.383,-81.383,-97.642,-121.059,-121.059,-150.563,-150.563,-177.837,-53.693,-54.178,-54.178,-55.798,-58.822,-58.822,-63.638,-63.638,-70.913,-81.692,-81.692,-97.378,-118.939,-118.939,-144.095,-144.095,-165.357,-54.416,-54.915,-54.915,-56.575,-59.661,-59.661,-64.545,-64.545,-71.830,-82.359,-82.359,-96.947,-115.248,-115.248,-133.848,-133.848,-147.424,-54.762,-55.267,-55.267,-56.947,-60.063,-60.063,-64.981,-64.981,-72.273,-82.688,-82.688,-96.789,-113.768,-113.768,-130.051,-130.051,-141.265
1655967600,-55.110,-55.561,-55.561,-57.072,-59.913,-59.913,-64.486,-64.486,-71.540,-82.477,-82.477,-100.040,-130.176,-130.176,-185.409,-185.409,-281.360,-55.110,-55.562,-55.562,-57.078,-59.924,-59.924,-64.496,-64.496,-71.525,-82.356,-82.356,-99.561,-128.465,-128.465,-179.140,-179.140,-260.148,-55.158,-55.611,-55.611,-57.133,-59.985,-59.985,-64.557,-64.557,-71.557,-82.269,-82.269,-99.064,-126.567,-126.567,-172.321,-172.321,-238.908,-55.379,-55.838,-55.838,-57.374,-60.243,-60.243,-64.816,-64.816,-71.752,-82.183,-82.183,-98.022,-122.353,-122.353,-158.112,-158.112,-200.698,-55.546,-56.008,-56.008,-57.552,-60.432,-60.432,-65.008,-65.008,-71.910,-82.184,-82.184,-97.495,-120.160,-120.160,-151.309,-151.309,-184.996,-55.741,-56.207,-56.207,-57.761,-60.653,-60.653,-65.234,-65.234,-72.102,-82.215,-82.215,-96.982,-118.009,-118.009,-145.031,-145.031,-171.775,-55.959,-56.428,-56.428,-57.993,-60.899,-60.899,-65.486,-65.486,-72.321,-82.272,-82.272,-96.498,-115.968,-115.968,-139.424,-139.424,-160.874,-56.420,-56.897,-56.897,-58.484,-61.421,-61.421,-66.024,-66.024,-72.801,-82.444,-82.444,-95.663,-112.436,-112.436,-130.451,-130.451,-144.953,-56.641,-57.122,-57.122,-58.721,-61.672,-61.672,-66.284,-66.284,-73.036,-82.543,-82.543,-95.327,-111.013,-111.013,-127.075,-127.075,-139.385
1655971200,-58.471,-58.923,-58.923,-60.441,-63.285,-63.285,-67.830,-67.830,-74.766,-85.328,-85.328,-101.880,-129.433,-129.433,-178.368,-178.368,-262.923,-58.392,-58.844,-58.844,-60.362,-63.202,-63.202,-67.732,-67.732,-74.619,-85.040,-85.040,-101.188,-127.532,-127.532,-172.415,-172.415,-244.072,-58.341,-58.793,-58.793,-60.311,-63.147,-63.147,-67.660,-67.660,-74.491,-84.753,-84.753,-100.455,-125.458,-125.458,-166.050,-166.050,-225.397,-58.315,-58.769,-58.769,-60.287,-63.113,-63.113,-67.586,-67.586,-74.289,-84.190,-84.190,-98.888,-120.957,-120.957,-153.019,-153.019,-192.035,-58.338,-58.793,-58.793,-60.312,-63.135,-63.135,-67.587,-67.587,-74.222,-83.928,-83.928,-98.089,-118.664,-118.664,-146.849,-146.849,-178.298,-58.384,-58.839,-58.839,-60.360,-63.180,-63.180,-67.612,-67.612,-74.179,-83.688,-83.688,-97.310,-116.439,-116.439,-141.167,-141.167,-166.654,-58.447,-58.904,-58.904,-60.427,-63.245,-63.245,-67.659,-67.659,-74.160,-83.474,-83.474,-96.570,-114.343,-114.343,-136.082,-136.082,-156.968,-58.607,-59.067,-59.067,-60.595,-63.412,-63.412,-67.794,-67.794,-74.174,-83.129,-83.129,-95.269,-110.724,-110.724,-127.878,-127.878,-142.606,-58.689,-59.150,-59.150,-60.682,-63.499,-63.499,-67.868,-67.868,-74.195,-82.994,-82.994,-94.730,-109.257,-109.257,-124.752,-124.752,-137.501
